SA4_Month,Number_of_Debts,Outstanding_balance ,area,method
1,15012.0,4536000.0,Central Queensland,Public Order Offences
1,16183.0,5151000.0,Central Queensland,Vehicle
1,22628.0,5922000.0,Logan - Beaudesert,Fare Evasion
1,33193.0,4461000.0,Logan - Beaudesert,Parking
1,256.0,6943000.0,Townsville,Speeding
1,422.0,4917000.0,Gold Coast,Offender Debt Recovery
1,16214.0,6094000.0,Mackay - Isaac - Whitsunday,Driving
1,13235.0,1859000.0,Brisbane - North,Parking
1,51737.0,16765000.0,Brisbane - South,Speeding
1,483.0,5131000.0,Cairns,Offender Debt Recovery
1,105529.0,20525000.0,Ipswich,Tolling
1,786.0,2771000.0,Darling Downs - Maranoa,Vehicle
1,11137.0,4926000.0,Logan - Beaudesert,Stealing
1,547.0,6048000.0,Logan - Beaudesert,Offender Debt Recovery
1,14165.0,4490000.0,Darling Downs - Maranoa,Driving
1,15983.0,5255000.0,Logan - Beaudesert,Public Order Offences
1,51456.0,15829000.0,Ipswich,Driving
1,29271.0,9811000.0,Ipswich,Vehicle
1,13455.0,4412000.0,Cairns,Vehicle
1,16574.0,4869000.0,Mackay - Isaac - Whitsunday,Speeding
1,61622.0,12461000.0,Brisbane - South,Tolling
1,31087.0,9632000.0,Brisbane - East,Speeding
1,9654.0,3445000.0,Mackay - Isaac - Whitsunday,Vehicle
1,71941.0,20180000.0,Ipswich,Speeding
1,21891.0,6333000.0,Townsville,Other
1,52552.0,10447000.0,Brisbane - East,Tolling
1,15017.0,4706000.0,Brisbane - East,Driving
1,2562.0,8476000.0,Brisbane - South,Driving
1,11782.0,4075000.0,Brisbane - East,Vehicle
1,22319.0,5716000.0,Ipswich,Fare Evasion
1,16208.0,5498000.0,Townsville,Vehicle
1,15826.0,7078000.0,Ipswich,Other
1,6253.0,3141000.0,Mackay - Isaac - Whitsunday,Other
1,168.0,4387000.0,Cairns,Public Order Offences
1,58.0,725.0,Brisbane - West,Offender Debt Recovery
1,2072.0,5503000.0,Townsville,Public Order Offences
1,596.0,7591000.0,Ipswich,Offender Debt Recovery
1,565.0,3127000.0,Brisbane - East,Other
1,5791.0,2689000.0,Darling Downs - Maranoa,Other
1,15324.0,4817000.0,Ipswich,Public Order Offences
1,5147.0,2094000.0,Sunshine Coast,Stealing
1,39807.0,13060000.0,Brisbane Inner City,Speeding
1,1004.0,351.0,Brisbane - West,Public Order Offences
1,756.0,1520000.0,Moreton Bay - South,"Fraud, Deception and Extortion Related Offences"
1,6613.0,2407000.0,Mackay - Isaac - Whitsunday,Public Order Offences
1,341.0,4050000.0,Central Queensland,Offender Debt Recovery
1,184.0,2011000.0,Brisbane - East,Offender Debt Recovery
1,11783.0,3869000.0,Toowoomba,Driving
1,1774.0,456.0,Brisbane - West,Fare Evasion
1,860.0,2101000.0,Brisbane - East,"Fraud, Deception and Extortion Related Offences"
1,201.0,349.0,Brisbane - West,"Fraud, Deception and Extortion Related Offences"
