month,area,method,Number_of_Debts,Outstanding_Balance
1,Brisbane - East,Tolling,49528,9817000
1,Brisbane - East,Speeding,28461,8454000
1,Brisbane - East,Driving,14003,4376000
1,Brisbane - East,Vehicle,10970,3786000
1,Brisbane - East,Other,5518,2826000
1,Brisbane - East,"Fraud, Deception and Extortion Related Offences",778,1989000
1,Brisbane - East,Fare Evasion,7064,1788000
1,Brisbane - East,Offender Debt Recovery,178,1767000
1,Brisbane - East,Public Order Offences,4273,1535000
1,Brisbane - East,Parking,11035,1496000
1,Brisbane - North,Speeding,30482,8925000
1,Brisbane - North,Tolling,43785,8868000
1,Brisbane - North,Driving,14363,4598000
1,Brisbane - North,Vehicle,9337,3279000
1,Brisbane - North,Fare Evasion,11729,2928000
1,Brisbane - North,Other,6414,2674000
1,Brisbane - North,Public Order Offences,5752,1848000
1,Brisbane - North,Stealing,4433,1749000
1,Brisbane - North,Offender Debt Recovery,197,1703000
1,Brisbane - North,Parking,10962,1515000
1,Brisbane - South,Speeding,51929,15525000
1,Brisbane - South,Tolling,59346,11826000
1,Brisbane - South,Driving,25209,8281000
1,Brisbane - South,Vehicle,16927,6124000
1,Brisbane - South,Other,9090,6063000
1,Brisbane - South,Offender Debt Recovery,452,5107000
1,Brisbane - South,Parking,27187,3875000
1,Brisbane - South,Fare Evasion,11713,2991000
1,Brisbane - South,Public Order Offences,8051,2748000
1,Brisbane - South,Stealing,6286,2621000
1,Brisbane - West,Speeding,9110,2990000
1,Brisbane - West,Tolling,7352,1472000
1,Brisbane - West,Driving,3721,1223000
1,Brisbane - West,Vehicle,2662,919000
1,Brisbane - West,Other,1263,917000
1,Brisbane - West,Parking,4720,657000
1,Brisbane - West,Offender Debt Recovery,58,564000
1,Brisbane - West,Fare Evasion,1805,462000
1,Brisbane - West,Public Order Offences,1063,386000
1,Brisbane - West,Stealing,756,284000
1,Brisbane Inner City,Speeding,40685,12601000
1,Brisbane Inner City,Tolling,35545,7228000
1,Brisbane Inner City,Driving,17607,5852000
1,Brisbane Inner City,Other,9808,4844000
1,Brisbane Inner City,Parking,31055,4417000
