Sex,Height,Mass,PulseRate,Forearm,Sleep,Eyes,Attractive,Residence,Grade,Superpower,Kiss,Handed,Satisfied,Mode,Minutes,Campus
Female,158,59,76,33,15,Black,5,College,5,Freeze time,Yes,Right,4,Walk,5,Gatton
Male,178,74,60,26,14,Black,6,College,6,Freeze time,No,Right,4,Walk,15,St Lucia
Female,167,62,60,25,14,Blue,6,College,4,Fly,Yes,Right,4,Walk,3,Gatton
Female,174,72.5,96,26,21,Blue,7,Home,6,Freeze time,Yes,Right,4,Car,55,Gatton
Female,175,65,56,25,14,Blue,6,Shared Flat/House,7,Fly,Yes,Right,5,Bike,16,St Lucia
Female,163,50,66,27,26,Brown,5,College,6,Fly,Yes,Right,4,Walk,5,Gatton
Male,174,50,80,25,21,Black,10,Shared Flat/House,7,Super strength,Yes,Left,3,Bus,10,St Lucia
Female,175,59,68,27,13,Hazel,6,Home,6,Freeze time,Yes,Right,4,Car,70,Gatton
Male,180,70,70,27,12,Black,8,College,4,Super strength,Yes,Right,4,Walk,5,St Lucia
Male,180,55,80,26,22,Blue,3,Home,6,Invisibility,No,Right,4,Bus,30,St Lucia
Male,172,81,65,21,39,Brown,6,College,6,Telepathy,No,Right,4,Walk,6,St Lucia
Male,172,65,62,28,24,Brown,7,Shared Flat/House,7,Telepathy,Yes,Right,3,Train,40,St Lucia
Female,170,60,64,22,15,Green,7,Home,6,Fly,Yes,Right,5,Car,10,St Lucia
Female,170,77,56,29.5,13,Brown,8,Other,6,Telepathy,Yes,Right,2,Car,20,St Lucia
Female,167,68,31,25,16,Green,5,College,5,Fly,Yes,Right,4,Walk,15,St Lucia
Male,170,70,64,23,18,Black,7,Home,7,Invisibility,Yes,Left,3,Car,20,St Lucia
Male,175,65,82,27,27,Black,5,Shared Flat/House,6,Fly,Yes,Right,3,Walk,30,St Lucia
Male,185,77,50,25,16,Hazel,7,Shared Flat/House,6,Freeze time,Yes,Right,5,Ferry,10,St Lucia
Female,156,57,86,20.5,17,Brown,4,Shared Flat/House,4,Fly,Yes,Right,3,Car,10,Gatton
Female,154,50,66,23,21,Brown,5,Home,5,Fly,Yes,Right,2,Walk,25,St Lucia
Female,162,50,74,24,15,Brown,6,Home,5,Invisibility,No,Left,4,Train,100,St Lucia
Male,175,70,60,32,18,Hazel,10,Shared Flat/House,6,Fly,No,Left,5,Car,15,St Lucia
Female,175,80,90,20,18,Brown,5,Shared Flat/House,6,Freeze time,No,Left,4,Car,5,Gatton
Male,178,70,90,29,15,Black,7,Home,6,Freeze time,Yes,Right,4,Bus,30,St Lucia
Male,174,60,78,26,24,Blue,7,Shared Flat/House,6,Fly,No,Right,4,Bus,30,St Lucia
Female,167,70,30,26,17,Hazel,6,College,5,Fly,Yes,Right,4,Car,100,Gatton
Female,165,64,78,23,15,Brown,4,College,7,Telepathy,Yes,Right,5,Walk,0,Gatton
Male,171,82,68,25,18,Blue,3,Home,5,Fly,Yes,Right,3,Car,70,Gatton
Female,158,58,56,32,16,Green,6,Other,6,Invisibility,Yes,Right,3,Bus,90,St Lucia
Female,167,56,72,21,26,Blue,7,College,5,Super strength,Yes,Left,5,Walk,0,St Lucia
Female,169,64,72,25,36,Hazel,7,College,7,Freeze time,Yes,Right,3,Car,120,Gatton
Female,162,67,110,28,15,Hazel,6,Shared Flat/House,6,Invisibility,No,Right,5,Walk,7,St Lucia
Female,172,90,60,25,14,Brown,4,Home,5,Telepathy,Yes,Right,3,Bus,45,St Lucia
Female,180,60,70,17,13,Brown,6,Shared Flat/House,5,Fly,Yes,Left,4,Car,15,St Lucia
Male,175,65,60,30,21,Black,7,Home,5,Telepathy,No,Left,4,Walk,25,St Lucia
Male,180,64,76,28,12,Brown,6,Home,5,Freeze time,No,Right,2,Train,60,St Lucia
Male,170,60,82,25,15,Black,5,Home,6,Freeze time,Yes,Right,3,Bus,35,St Lucia
Female,161,39,97,22,24,Brown,5,Home,5,Telepathy,Yes,Right,4,Car,80,Gatton
Male,182,82,64,27,27,Brown,7,Home,5,Freeze time,Yes,Right,4,Bus,45,St Lucia
Female,173,63,62,28,12,Hazel,8,College,6,Fly,Yes,Right,4,Walk,5,St Lucia
