id,gender,GPA,age,postcode,program
0,F,6.24,28,4106,Bachelor Business Management/Arts
1,F,2.65,20,4067,Bachelor Business Management/Science
2,M,5.48,30,4065,Bachelor Engineering /Arts
3,M,4.87,32,4066,Bachelor Business Management/Arts
4,M,3.68,22,4104,Bachelor Science  - St Lucia
5,F,3.49,48,4104,Bachelor Information Technology/Arts
6,M,2.56,29,4104,Bachelor Mathematics/Science
7,M,5.06,41,4105,Bachelor Business Management/Science
8,F,5.84,41,4105,Bachelor Arts/Social Science
9,M,5.01,26,4064,Bachelor Arts/International Hotel and Tourism Management
10,F,3.52,35,4066,Bachelor Science (St Lucia)
11,M,6.05,27,4102,Bachelor Arts/International Hotel and Tourism Management
12,M,5.72,27,4069,Bachelor Business Management/Journalism
13,F,3.72,26,4103,Bachelor Business Management/Laws
14,M,6.01,32,4120,Bachelor Science/Arts
15,F,3.07,18,4101,Bachelor Commerce/Arts
16,F,2.51,26,4068,Bachelor Biotechnology
17,F,5.01,21,4120,Bachelor Mathematics/Science
18,M,3.66,38,4067,Bachelor Information Technology/Arts
19,M,4.3,57,4102,Bachelor Arts/International Hotel and Tourism Management
20,F,4.18,19,4105,Bachelor Economics/Arts
21,M,3.85,21,4067,Bachelor Mathematics/Science
22,M,6.03,19,4101,Bachelor Biomedical Science/Science
23,F,5.34,19,4068,Bachelor Journalism/Arts
24,M,4.36,47,4000,Bachelor Music /Science
25,M,3.84,21,4169,Bachelor Commerce/Arts
26,F,5.17,38,4075,Bachelor Journalism/Arts
27,M,5.46,40,4000,Bachelor Engineering /Information Technology
28,F,2.27,41,4066,Bachelor Science/Laws
29,M,5.78,32,4064,Bachelor Engineering /Arts
30,F,2.31,33,4101,Bachelor Arts/Social Science
31,F,5.1,35,4000,Bachelor Arts/Laws
32,M,6.16,48,4120,Bachelor Commerce/Science
33,M,5.28,21,4075,Bachelor Journalism/Arts
34,M,5.07,27,4065,Bachelor Science/Journalism
35,M,4.6,23,4120,Bachelor Arts/Social Science
36,M,6.28,26,4102,Bachelor Arts/Social Science
37,F,4.38,34,4120,Bachelor Economics/Arts
38,M,5.91,24,4169,Bachelor Business Management/Arts
39,M,4.28,53,4101,Bachelor Commerce/Arts
40,M,5.5,28,4105,Bachelor Business Management/International Hotel and Tourism Management
41,M,1.67,32,4101,Masters Computer Science (Management)
42,F,4.49,33,4067,Bachelor Arts/International Hotel and Tourism Management
43,F,3.52,23,4102,Bachelor Economics/Arts
44,F,6.19,31,4064,Bachelor Arts/Laws
45,M,5.44,49,4000,Bachelor Commerce/Science
46,M,6.25,30,4101,Bachelor Economics/Arts
47,F,2.26,22,4064,Bachelor Engineering  and Master of Engineering
48,M,4.9,24,4075,Bachelor Engineering
49,M,6.48,40,4075,Bachelor Mathematics/Arts
50,F,3.47,29,4106,Bachelor Arts/Education (Secondary)
